customer_id,gender,age,country,tenure_months,monthly_charges,total_charges,contract_type,payment_method,has_internet_service,number_of_logins,watch_hours,churn
CUST_137,Male,28,Germany,5,66.32,4526.16,Two year,Other,Yes,31,52.73,Yes
CUST_138,Male,68,Germany,29,43.47,4460.43,One year,Credit Card,Yes,31,40.28,Yes
CUST_139,Male,64,USA,37,50.32,4107.5,One year,Other,No,41,58.88,No
CUST_140,Male,40,France,20,49,2599.73,One year,Credit Card,No,31,8.92,No
CUST_141,Female,33,France,49,76.33,3707.58,Month-to-month,Bank Transfer,Yes,25,43.1,No
CUST_142,Male,48,Australia,21,32,2613.2,One year,Other,Yes,0,17.48,Yes
CUST_143,Female,28,Australia,10,111.68,4361.07,Month-to-month,Bank Transfer,Yes,41,98.71,No
CUST_144,Female,33,Australia,5,92.07,2073.6,Month-to-month,Other,Yes,1,56.12,No
CUST_145,Female,25,Germany,36,60.14,,Two year,Other,Yes,16,68.74,No
CUST_146,Male,21,France,6,35.86,4668.38,Two year,PayPal,No,29,32.54,No
CUST_147,Male,57,Germany,26,108.2,3733.85,Two year,Credit Card,Yes,38,9.47,No
CUST_148,Male,21,USA,4,102.38,1469.14,Month-to-month,Bank Transfer,Yes,6,97.59,No
CUST_149,Male,42,Australia,39,92.17,745.1,Month-to-month,Bank Transfer,Yes,26,28.63,No
CUST_150,Female,20,Germany,39,47.15,4288.05,Month-to-month,Bank Transfer,Yes,8,42.38,Yes
CUST_151,Male,49,Germany,50,60.24,,One year,Credit Card,Yes,21,64.99,No
CUST_152,Male,20,USA,35,30.27,4285.88,Month-to-month,PayPal,Yes,33,2.47,Yes
CUST_153,Male,44,Canada,1,38.9,2504.75,Two year,Bank Transfer,No,45,81.03,No
CUST_154,Male,46,France,24,98.3,2092.13,Two year,Credit Card,No,48,53.66,No
CUST_155,Male,49,Canada,57,91.5,4525.63,Month-to-month,Other,Yes,0,27.82,No
CUST_156,Female,67,Australia,36,79.35,3058.87,Month-to-month,Bank Transfer,No,8,6.16,No
CUST_157,Male,68,Germany,6,109.57,2925.41,Two year,Bank Transfer,Yes,19,16.25,No
CUST_158,Female,36,USA,41,78.33,2837.95,Month-to-month,PayPal,Yes,18,89.5,No
CUST_159,Male,38,USA,54,66.7,1918.73,Two year,Bank Transfer,Yes,35,68.6,No
CUST_160,Female,22,France,46,54.04,3949.65,One year,Bank Transfer,Yes,39,24.99,No
CUST_161,Male,35,Canada,44,114.04,1338.71,Two year,Other,No,44,6.56,No
CUST_162,Male,45,France,57,28.27,4700.59,One year,Credit Card,Yes,3,69.06,No
CUST_163,Female,59,Germany,31,113.09,4480.53,Month-to-month,Credit Card,Yes,8,57.24,No
CUST_164,Female,39,France,20,102.67,1753.65,Month-to-month,PayPal,Yes,40,40.45,No
CUST_165,Female,38,USA,24,32.99,3674.37,One year,Other,Yes,21,36.36,No
CUST_166,Male,23,USA,25,76.5,2908.79,Month-to-month,Credit Card,Yes,17,21.68,Yes
CUST_167,Female,18,Australia,36,106.65,1754.48,One year,Other,Yes,11,66.96,Yes
CUST_168,Male,22,Australia,21,77.18,4943.76,Month-to-month,Credit Card,Yes,41,97.07,Yes
CUST_169,Male,58,Germany,30,110.72,223.66,Two year,Other,Yes,42,17.57,No
CUST_170,Female,29,Canada,24,114.3,1337.97,Month-to-month,PayPal,Yes,38,59.71,No
CUST_171,Female,43,France,44,62.24,2648.36,Two year,Bank Transfer,Yes,8,42.42,No
CUST_172,Male,63,Germany,42,57.73,2657.57,Two year,PayPal,Yes,5,44.67,No
CUST_173,Male,51,Australia,30,113.63,2985.77,One year,Credit Card,Yes,18,25.41,No
CUST_174,Female,66,France,22,87.51,3783.21,Month-to-month,PayPal,Yes,47,82.51,No
CUST_175,Female,31,Australia,28,31.6,3155.04,One year,Bank Transfer,Yes,46,48.53,Yes
CUST_176,Female,43,France,7,24.23,3041.38,Month-to-month,PayPal,Yes,6,54.34,Yes
CUST_177,Male,62,Canada,35,76.46,362.22,Two year,Credit Card,No,15,30.48,No
CUST_178,Male,44,Germany,55,113.02,1945,Two year,Credit Card,Yes,4,18.18,No
CUST_179,Male,26,France,28,104.42,1237.07,Month-to-month,PayPal,Yes,15,8.59,No
CUST_180,Male,43,USA,14,87.58,1400.31,Month-to-month,Bank Transfer,No,0,71.41,Yes
CUST_181,Male,64,USA,56,33.91,2816.25,One year,PayPal,Yes,36,19.62,No
CUST_182,Male,39,France,10,45.42,1077.58,Month-to-month,Bank Transfer,Yes,38,69.01,No
CUST_183,Female,64,France,16,107.55,1540.35,Month-to-month,Other,Yes,18,39.04,Yes
CUST_184,Male,47,France,16,38.28,1261.72,Month-to-month,Bank Transfer,No,36,41.58,Yes
CUST_185,Male,60,USA,54,47.84,4747.66,One year,Other,No,16,46.92,Yes
CUST_186,Male,65,USA,31,32.96,4728.86,Month-to-month,PayPal,Yes,25,36.77,No
CUST_187,Female,34,France,42,87.61,3088.71,Two year,Bank Transfer,Yes,21,10.06,Yes
CUST_188,Male,43,Australia,25,114.4,4630.16,One year,Other,Yes,7,30.96,No
CUST_189,Male,53,Australia,13,46.9,3950.48,One year,Other,No,32,66.37,No
CUST_190,Female,18,Canada,6,67.54,2990.74,Two year,Other,No,1,66.58,Yes
CUST_191,Male,25,Germany,44,83.43,131.53,Two year,Credit Card,Yes,29,28.62,Yes
CUST_192,Male,66,Australia,9,119.95,3885.33,Two year,PayPal,Yes,46,46.01,No
CUST_193,Male,52,USA,45,30.48,3542.19,Month-to-month,Other,Yes,19,19.34,Yes
CUST_194,Male,69,Australia,36,69.86,3114.74,Two year,Bank Transfer,Yes,17,21.04,No
CUST_195,Male,32,Canada,56,58.51,3826.08,Month-to-month,Other,Yes,42,2.3,No
CUST_196,Female,64,Canada,43,106.58,2613.32,One year,Credit Card,Yes,9,89.67,Yes
CUST_197,Female,39,Germany,20,67.6,3550.01,One year,PayPal,Yes,23,21.07,No
CUST_198,Female,31,Australia,18,31.1,4682.34,Two year,Credit Card,Yes,3,22.75,Yes
CUST_199,Male,43,USA,58,83.44,1941.44,Month-to-month,Credit Card,No,36,27.96,No
CUST_200,Male,45,USA,43,97.08,3569.8,Two year,Credit Card,Yes,3,12.74,No
CUST_201,Male,40,France,57,20.29,2430.87,Two year,Bank Transfer,Yes,12,63.93,No
CUST_202,Female,31,USA,21,105.9,3404.56,Month-to-month,PayPal,Yes,24,7.51,Yes
CUST_203,Male,41,Germany,4,38.6,3838.18,Two year,PayPal,No,12,13.42,No
CUST_204,Male,19,Germany,50,75.21,322.72,One year,Bank Transfer,Yes,17,64.48,No
CUST_205,Female,62,USA,33,61.58,3268.34,Two year,PayPal,Yes,23,33.97,Yes
CUST_206,Male,43,USA,27,91.97,1211.03,Month-to-month,Credit Card,Yes,1,70.79,No
CUST_207,Female,31,France,7,57.12,3383.16,Month-to-month,PayPal,Yes,47,55.74,No
CUST_208,Female,68,USA,6,106.98,,One year,Bank Transfer,Yes,32,25.6,No
CUST_209,Female,24,France,15,93.05,3890.41,Month-to-month,Credit Card,Yes,18,65.08,Yes
CUST_210,Male,20,France,18,84.77,704.66,Month-to-month,Bank Transfer,No,8,11.63,No
CUST_211,Male,64,USA,32,99.62,3168.98,One year,Other,Yes,27,53.64,No
CUST_212,Male,40,Canada,56,95.4,1464.51,Two year,Credit Card,Yes,34,43.71,Yes
CUST_213,Male,63,Canada,11,23.59,4279.61,One year,Credit Card,Yes,38,26.79,No
CUST_214,Male,60,France,20,59.47,4649.08,Two year,PayPal,Yes,9,60.4,No
CUST_215,Male,64,USA,24,113.08,4982.35,One year,Credit Card,Yes,0,87.13,No
CUST_216,Male,62,Canada,15,32.57,4000.44,Two year,Bank Transfer,Yes,41,99.89,Yes
CUST_217,Female,35,USA,48,93.71,3793.3,One year,PayPal,Yes,20,60.78,No
CUST_218,Male,55,USA,7,117.46,1155.95,Two year,Other,Yes,8,40.47,No
CUST_219,Female,52,USA,21,25.22,1746.43,One year,Bank Transfer,Yes,46,22.52,No
CUST_220,Male,68,Australia,42,88.22,2381.84,Two year,Other,Yes,14,25.71,No
CUST_221,Male,32,USA,26,66.82,3889.57,One year,Other,Yes,34,47.95,No
CUST_222,Male,42,Australia,44,77.92,4583.33,Month-to-month,Other,No,4,36.73,No
CUST_223,Female,54,France,56,28.53,1026.78,Two year,Credit Card,Yes,40,91.38,No
CUST_224,Female,45,Canada,14,24.3,4619.6,One year,Bank Transfer,Yes,21,36.83,No
CUST_225,Female,27,Canada,57,86.69,3508.56,Two year,Bank Transfer,Yes,40,37.34,No
CUST_226,Female,56,Canada,37,102.33,3092.78,Two year,Credit Card,Yes,22,38.35,No
CUST_227,Male,34,Canada,58,98.2,1079.22,One year,PayPal,Yes,6,83.66,No
CUST_228,Female,56,Canada,21,74.38,372.07,Two year,Other,No,22,65.08,No
CUST_229,Male,39,Canada,18,29.99,2885.48,One year,Bank Transfer,Yes,43,61.42,No
CUST_230,Male,43,Canada,5,88.8,3292.43,Month-to-month,Credit Card,Yes,24,33.41,Yes
CUST_231,Female,61,France,3,44.19,1132.83,Two year,Other,Yes,26,81.79,Yes
CUST_232,Female,42,USA,23,111.11,2826.64,Month-to-month,PayPal,Yes,40,3.84,No
CUST_233,Female,34,Germany,26,103.83,4296.82,Two year,PayPal,Yes,5,87.08,No
CUST_234,Female,30,Australia,37,90.94,4191.82,Two year,Other,Yes,33,51.27,Yes
CUST_235,Female,37,Germany,24,114.88,4644.04,Two year,PayPal,Yes,8,39.83,No
CUST_236,Female,42,Germany,49,23.14,1892.84,One year,Bank Transfer,No,48,49.72,No
CUST_237,Female,21,USA,19,93.62,1658.44,Month-to-month,Bank Transfer,Yes,32,66.74,Yes
CUST_238,Female,27,USA,51,53.02,3772.19,Two year,Bank Transfer,Yes,5,1.28,No
CUST_239,Male,20,USA,25,110.61,2212.45,One year,PayPal,Yes,36,87.16,No
CUST_240,Female,58,Canada,21,46.67,528.99,Two year,Bank Transfer,Yes,30,44.67,No
CUST_241,Female,62,France,12,92.49,1485.73,One year,Credit Card,Yes,33,34.3,Yes
CUST_242,Male,35,Canada,57,107.76,2151.05,Two year,Bank Transfer,Yes,40,13.82,Yes
CUST_243,Female,64,France,41,24.17,1533.33,Month-to-month,Bank Transfer,No,28,43.95,No
CUST_244,Male,53,France,33,59.76,,Month-to-month,PayPal,No,13,49.63,No
CUST_245,Male,64,Germany,50,96.23,1539.5,Two year,Bank Transfer,No,35,40.36,No
CUST_246,Female,39,Germany,53,65.49,303.35,One year,Other,Yes,35,67.87,No
CUST_247,Male,51,France,4,46.73,3221.76,Two year,Credit Card,Yes,14,42.09,Yes
CUST_248,Male,64,France,42,41.98,3026.73,One year,PayPal,Yes,7,96.14,No
CUST_249,Male,25,Canada,57,33.15,3301.58,Two year,Credit Card,Yes,25,59.93,Yes
CUST_250,Male,57,Canada,7,105.71,,One year,Other,Yes,35,80.75,Yes
CUST_251,Female,66,Germany,22,77.54,1548.71,Month-to-month,PayPal,Yes,47,10.94,No
CUST_252,Male,61,USA,55,27.64,3136.12,Two year,PayPal,Yes,20,39.73,Yes
CUST_253,Female,36,France,33,58.26,3038.18,Month-to-month,Bank Transfer,Yes,27,33.68,No
CUST_254,Male,59,Canada,17,56.77,2581.02,Month-to-month,Credit Card,Yes,3,56.95,No
CUST_255,Male,58,Germany,24,38.17,1817.02,Two year,Other,Yes,15,86.11,Yes
CUST_256,Male,54,Canada,34,63.55,4573.36,Two year,Other,Yes,21,7.83,No
CUST_257,Male,23,France,28,53.21,1764.87,One year,PayPal,Yes,11,7.26,No
CUST_258,Female,69,France,58,54.18,2332.53,One year,Bank Transfer,Yes,15,85.03,No
CUST_259,Female,43,Australia,43,93.9,3422.76,Month-to-month,PayPal,Yes,39,21.29,Yes
CUST_260,Male,51,USA,41,42.33,,One year,PayPal,Yes,37,66.88,No
CUST_261,Male,62,Australia,39,84.19,1799.74,One year,PayPal,Yes,41,54.29,No
CUST_262,Female,23,Germany,22,77.06,2234.66,Two year,PayPal,Yes,36,83.29,No
CUST_263,Male,54,Canada,49,76.81,3992.96,One year,Other,Yes,28,12.51,No
CUST_264,Male,50,Germany,17,86.3,1462.83,Month-to-month,Other,Yes,17,12.98,No
CUST_265,Male,39,France,34,74.84,797.05,One year,PayPal,Yes,9,55.68,Yes
CUST_266,Female,38,Australia,6,107.93,1634.5,Month-to-month,PayPal,Yes,41,94.64,No
CUST_267,Female,23,Australia,46,87.56,4262.72,Two year,Bank Transfer,Yes,38,41.5,Yes
CUST_268,Female,23,Australia,6,74.7,536.05,Month-to-month,PayPal,No,17,32.69,No
CUST_269,Male,65,Germany,34,102.98,4959.31,One year,Other,Yes,0,60.67,No
CUST_270,Male,21,France,1,80.61,,Two year,Credit Card,Yes,38,93.04,No
CUST_271,Female,47,Canada,10,49.11,4925.74,One year,Other,Yes,20,83.69,Yes
CUST_272,Female,28,Canada,21,40.71,4701.08,Two year,Bank Transfer,Yes,0,99.55,No
CUST_273,Female,47,Germany,5,35.23,2318.79,Two year,Other,Yes,14,2.26,No
CUST_274,Female,48,Australia,2,109.95,1072.61,One year,Credit Card,Yes,3,11.29,No
CUST_275,Male,41,USA,22,91.01,907.94,One year,PayPal,No,19,60.95,No
CUST_276,Female,26,Germany,48,113.74,1275.95,Two year,Credit Card,Yes,9,82.06,No
CUST_277,Male,20,Germany,57,80.33,3579.65,Two year,PayPal,Yes,22,28.52,No
CUST_278,Female,68,France,2,67.34,1437.45,One year,PayPal,Yes,40,23.92,No
CUST_279,Male,48,Canada,10,25.97,1772.98,Month-to-month,Other,No,33,78.7,No
CUST_280,Female,57,Germany,34,87.16,2299.02,One year,Other,Yes,45,5.64,No
CUST_281,Female,54,Germany,16,78.22,4574.84,Two year,Other,Yes,47,36.94,No
CUST_282,Female,53,Australia,48,119.02,1028.03,One year,Bank Transfer,Yes,32,50.58,No
CUST_283,Female,41,Australia,51,43.92,124.63,Month-to-month,Other,Yes,33,56.03,Yes
CUST_284,Male,48,USA,39,73.07,394.47,One year,Bank Transfer,Yes,38,72.86,No
CUST_285,Female,23,France,22,85.1,4533.36,Two year,Other,Yes,9,35.48,No
CUST_286,Male,19,USA,12,84.46,3272.83,One year,PayPal,Yes,19,61.27,Yes
CUST_287,Male,37,Australia,24,76.13,1437.9,Two year,Bank Transfer,Yes,0,58.54,No
CUST_288,Male,45,Canada,47,97.69,,Two year,Credit Card,No,12,54.76,No
CUST_289,Male,28,Australia,40,40.5,1541.91,One year,Bank Transfer,Yes,0,64.05,No
CUST_290,Female,21,France,38,92.56,662.5,Two year,Bank Transfer,No,4,25.94,No
CUST_291,Male,32,Australia,59,81.97,4713.51,Two year,Credit Card,Yes,15,8.46,No
CUST_292,Male,23,France,10,109.61,3942.61,Month-to-month,Bank Transfer,Yes,14,11.93,Yes
